 3.843599856E-01 3.368999958E-01 3.449000120E-01 2.651799917E-01 3.503400087E-01
 3.519000113E-01 3.225800097E-01 3.182899952E-01 2.867000103E-01 2.754000127E-01
 2.401999980E-01 2.681899965E-01 2.473299950E-01 2.844899893E-01 3.058100045E-01
 2.736299932E-01 1.799899936E-01 2.914800048E-01 2.654699981E-01 2.643699944E-01
 2.469100058E-01 2.394099981E-01 2.201900035E-01 2.412199974E-01 1.819899976E-01
 2.353699952E-01 1.732999980E-01 2.218299955E-01 1.881199926E-01 1.773999929E-01
 2.014099956E-01 1.368100047E-01 1.884900033E-01 1.493500024E-01 1.827400029E-01
 1.844400018E-01 1.483200043E-01 1.132500023E-01 1.302099973E-01 1.177700013E-01
 1.426399946E-01 8.087000251E-02 1.309300065E-01 1.194100007E-01 7.831899822E-02
 9.454099834E-02 1.073200032E-01 1.066000015E-01 9.245400131E-02 6.779699773E-02
 5.837199837E-02 7.774099708E-02 7.761099935E-02 7.178200036E-02 6.437999755E-02
 5.123399943E-02 5.349700153E-02 4.505499825E-02 3.845499828E-02 3.507800028E-02
 2.730300091E-02 1.997499913E-02 2.386900038E-02 1.353299990E-02 4.897099920E-03
 1.204099972E-03
 3.039599955E-01 3.532699943E-01 3.688800037E-01 4.782400131E-01 8.639100008E-03
 2.259700000E-01 1.772800088E-02 3.155899942E-01 2.678399980E-01 3.383199871E-01
 4.029499888E-01 7.952100039E-02 2.267899960E-01 3.526499867E-01 2.205899954E-01
 2.969900072E-01 2.001100034E-01 2.763400078E-01 4.601800144E-01 3.742200136E-01
 4.961900041E-02 4.467599988E-01 1.351500005E-01 3.946900070E-01 2.432900071E-01
 2.827500105E-01 1.743900031E-01 3.878699988E-02 3.210499883E-01 2.205500007E-01
 2.048600018E-01 3.161000013E-01 8.148600161E-02 2.903600037E-01 3.106400073E-01
 3.940399885E-01 3.620699942E-01 2.945699990E-01 3.771899939E-01 2.517600060E-01
 2.276999950E-01 2.243999988E-01 1.349100024E-01 1.766099930E-01 1.057399996E-02
 2.208500057E-01 1.911100000E-01 1.909999996E-01 3.462499976E-01 3.454400003E-01
 1.687500030E-01 2.463299930E-01 5.417799950E-02 1.056199968E-01 4.756800085E-02
 2.781400084E-01 5.078800023E-02 2.593500018E-01 1.835100055E-01 6.319800019E-02
 1.527799964E-01 1.993499994E-01 4.035000131E-02 1.861799955E-01 1.495700032E-01
 6.160299852E-02 8.769599954E-04 1.652500033E-01 1.241900027E-01 2.078099996E-01
 2.344599962E-01 2.924199998E-01 1.743399911E-02 1.300899982E-01 1.756000072E-01
 8.945000172E-02 1.426600069E-01 3.233100101E-02 3.241800144E-02 1.083000004E-01
 8.595199883E-02 1.441199929E-01 1.468899995E-01 1.672500074E-01 1.044899970E-01
 1.763900071E-01 1.540199965E-01 1.878499985E-01 1.127000004E-01 7.426799834E-02
 9.883700311E-02 7.240299881E-02 1.973499916E-02 1.136899963E-01 5.638999864E-02
 8.074499667E-02 1.116899997E-01 1.493400037E-01 1.029300019E-01 1.214699969E-01
 6.224200130E-02 2.622799948E-02 6.757400185E-02 1.238000020E-01 1.677799970E-02
 1.508599985E-02 5.889299884E-02 5.229799822E-02 1.277599931E-01 4.264700040E-02
 1.436599996E-02 9.291999787E-02 1.012799963E-01 1.023000032E-01 1.082699969E-01
 6.047200039E-02 6.244999915E-02 1.610499993E-02 3.291099891E-02 5.970500037E-02
 1.687400043E-02 3.356400132E-02 8.022099733E-03 3.293799981E-02 5.381900072E-02
 5.715800077E-02 3.313900158E-02 2.474500053E-02 2.049099887E-03 2.671400085E-02
 3.017400019E-02 2.308199927E-02 2.094399929E-02 1.691300049E-02 4.167700186E-03
 9.235899895E-03 4.903499968E-03 1.352800056E-03 8.855599910E-03 3.547499888E-03
 8.906699950E-04
 8.244000435E+00 7.520599842E+00 8.244000435E+00 7.741499901E+00 7.593900204E+00
 7.571100235E+00 7.611999989E+00 7.830500126E+00 7.862699986E+00 7.722099781E+00
 7.949399948E+00 8.242600441E+00 8.050000191E+00 7.925700188E+00 8.244000435E+00
 7.875199795E+00 8.039699554E+00 7.881899834E+00 7.812600136E+00 7.974199772E+00
 7.575699806E+00 7.945799828E+00 7.879600048E+00 7.998400211E+00 8.185000420E+00
 7.862299919E+00 7.884300232E+00 8.157799721E+00 7.800899982E+00 7.921599865E+00
 7.991099834E+00 7.875000000E+00 7.836500168E+00 7.905799866E+00 8.010899544E+00
 7.890100002E+00 7.849400043E+00 7.909500122E+00 7.977300167E+00 7.664899826E+00
 7.956799984E+00 7.933599949E+00 7.933199883E+00 7.744999886E+00 8.113800049E+00
 8.104399681E+00 7.891799927E+00 7.920700073E+00 7.891200066E+00 7.851399899E+00
 7.869999886E+00 8.186800003E+00 7.912000179E+00 8.003100395E+00 7.807099819E+00
 8.210599899E+00 7.909399986E+00 7.875699997E+00 7.937399864E+00 8.014200211E+00
 7.982699871E+00 7.749400139E+00 7.845200062E+00 7.843299866E+00 8.025199890E+00
 7.995699883E+00 8.168000221E+00 8.031999588E+00 7.959499836E+00 7.887000084E+00
 7.835800171E+00 8.048299789E+00 7.895500183E+00 7.764400005E+00 8.183400154E+00
 8.146699905E+00 7.958399773E+00 7.920800209E+00 7.810999870E+00 8.152199745E+00
 8.029100418E+00 8.026599884E+00 8.038900375E+00 7.978499889E+00 7.906700134E+00
 7.927299976E+00 7.962999821E+00 7.985099792E+00 8.000000000E+00 8.050200462E+00
 7.984499931E+00 7.851399899E+00 8.125399590E+00 8.108799934E+00 8.006799698E+00
 7.988599777E+00 8.022899628E+00 8.071000099E+00 8.100600243E+00 7.959300041E+00
 8.039199829E+00 7.919499874E+00 8.043499947E+00 8.071499825E+00 7.950600147E+00
 8.007399559E+00 7.932099819E+00 8.035499573E+00 8.062199593E+00 8.037599564E+00
 8.083100319E+00 8.040800095E+00 8.000399590E+00 8.089900017E+00 8.064100266E+00
 8.085900307E+00 7.976799965E+00 8.032299995E+00 8.027700424E+00 7.993700027E+00
 7.999199867E+00 8.055899620E+00 8.054800034E+00 8.036899567E+00 8.024499893E+00
 8.038900375E+00 8.053400040E+00 8.061900139E+00 8.058199883E+00 8.064599991E+00
 8.065899849E+00 8.092800140E+00 8.069000244E+00 8.100700378E+00 8.083800316E+00
 8.074999809E+00 8.067399979E+00 8.084500313E+00 8.072600365E+00 8.081299782E+00
 8.083000183E+00
 1.133400024E+03 1.516500000E+03 1.630800049E+03 4.611200195E+03 2.020599976E+02
 2.645899902E+03 3.009100098E+03 3.760500000E+03 4.426600098E+03 4.069300049E+03
 7.182000000E+03 9.749400391E+03 3.037100098E+03 4.448899902E+03 1.642300049E+03
 3.841000000E+03 2.742800049E+03 3.573899902E+03 5.943200195E+03 4.933200195E+03
 7.217800293E+02 5.977000000E+03 1.888699951E+03 5.356000000E+03 3.456399902E+03
 3.885899902E+03 2.500199951E+03 7.029299927E+02 4.544500000E+03 3.198600098E+03
 2.991699951E+03 4.642200195E+03 1.272300049E+03 4.367700195E+03 4.653500000E+03
 5.920899902E+03 5.575899902E+03 4.551600098E+03 5.899899902E+03 3.910100098E+03
 3.642399902E+03 3.637899902E+03 2.224899902E+03 2.915600098E+03 2.387799988E+02
 3.731100098E+03 3.290000000E+03 3.266100098E+03 5.987100098E+03 6.037100098E+03
 3.033100098E+03 4.413700195E+03 1.010799988E+03 1.964300049E+03 9.097899780E+02
 5.209399902E+03 9.746699829E+02 4.984000000E+03 3.575199951E+03 1.271800049E+03
 3.095100098E+03 4.044800049E+03 8.619299927E+02 3.911600098E+03 3.133600098E+03
 1.327699951E+03 6.047700119E+01 3.627500000E+03 2.773300049E+03 4.694600098E+03
 5.364600098E+03 6.736000000E+03 4.359299927E+02 3.126800049E+03 4.297799805E+03
 2.200399902E+03 3.616300049E+03 8.304899902E+02 8.460100098E+02 2.851399902E+03
 2.304000000E+03 3.955800049E+03 4.068199951E+03 4.697700195E+03 2.996000000E+03
 5.137899902E+03 4.531200195E+03 5.654600098E+03 3.482300049E+03 2.323199951E+03
 3.180699951E+03 2.344899902E+03 6.713300171E+02 3.860600098E+03 1.973599976E+03
 2.890100098E+03 4.060300049E+03 5.525100098E+03 3.865699951E+03 4.761500000E+03
 2.488699951E+03 1.081500000E+03 2.835399902E+03 5.413100098E+03 7.575399780E+02
 7.005399780E+02 2.747600098E+03 2.572100098E+03 6.390799805E+03 2.182100098E+03
 7.736400146E+02 5.110200195E+03 5.800399902E+03 6.124100098E+03 6.661799805E+03
 3.869699951E+03 4.201700195E+03 1.130800049E+03 2.409199951E+03 4.448600098E+03
 1.312800049E+03 2.884300049E+03 7.212899780E+02 3.016699951E+03 5.111000000E+03
 6.113799805E+03 3.677399902E+03 2.928300049E+03 2.653299866E+02 3.686899902E+03
 4.850200195E+03 3.901500000E+03 4.043199951E+03 3.709100098E+03 1.173800049E+03
 3.072500000E+03 1.882000000E+03 5.639500122E+02 4.559500000E+03 5.571200195E+03
 5.790399902E+03
 6.196100116E-01 5.874900222E-01 6.158400178E-01 6.054199934E-01 6.662200093E-01
 5.817099810E-01 6.357499957E-01 6.950700283E-01 7.169100046E-01 6.230300069E-01
 6.420900226E-01 7.340300083E-01 7.299100161E-01 6.559699774E-01 5.661600232E-01
 6.557400227E-01 7.149099708E-01 6.484000087E-01 4.967499971E-01 6.108999848E-01
 5.103999972E-01 5.397400260E-01 6.625099778E-01 5.745199919E-01 6.409299970E-01
 5.874900222E-01 6.301699877E-01 6.654000282E-01 5.237200260E-01 6.081600189E-01
 6.245899796E-01 5.393099785E-01 5.967000127E-01 5.431200266E-01 5.514500141E-01
 4.606800079E-01 4.520300031E-01 5.183699727E-01 4.699499905E-01 3.685800135E-01
 5.454699993E-01 5.335999727E-01 5.558099747E-01 4.454199970E-01 5.781700015E-01
 5.274099708E-01 4.965600073E-01 5.023400187E-01 3.909600079E-01 3.629800081E-01
 4.678600132E-01 4.659700096E-01 4.911699891E-01 5.111700296E-01 4.232099950E-01
 4.144000113E-01 4.704200029E-01 3.828800023E-01 4.423699975E-01 4.795199931E-01
 4.456900060E-01 2.818000019E-01 4.029299915E-01 3.522099853E-01 4.329400063E-01
 4.444299936E-01 4.441100061E-01 4.071399868E-01 3.976500034E-01 3.274399936E-01
 2.569899857E-01 3.024899960E-01 3.648299873E-01 2.222000062E-01 3.468199968E-01
 3.843599856E-01 3.368999958E-01 3.449000120E-01 2.651799917E-01 3.503400087E-01
 3.519000113E-01 3.225800097E-01 3.182899952E-01 2.867000103E-01 2.754000127E-01
 2.401999980E-01 2.681899965E-01 2.473299950E-01 2.844899893E-01 3.058100045E-01
 2.736299932E-01 1.799899936E-01 2.914800048E-01 2.654699981E-01 2.643699944E-01
 2.469100058E-01 2.394099981E-01 2.201900035E-01 2.412199974E-01 1.819899976E-01
 2.353699952E-01 1.732999980E-01 2.218299955E-01 1.881199926E-01 1.773999929E-01
 2.014099956E-01 1.368100047E-01 1.884900033E-01 1.493500024E-01 1.827400029E-01
 1.844400018E-01 1.483200043E-01 1.132500023E-01 1.302099973E-01 1.177700013E-01
 1.426399946E-01 8.087000251E-02 1.309300065E-01 1.194100007E-01 7.831899822E-02
 9.454099834E-02 1.073200032E-01 1.066000015E-01 9.245400131E-02 6.779699773E-02
 5.837199837E-02 7.774099708E-02 7.761099935E-02 7.178200036E-02 6.437999755E-02
 5.123399943E-02 5.349700153E-02 4.505499825E-02 3.845499828E-02 3.507800028E-02
 2.730300091E-02 1.997499913E-02 2.386900038E-02 1.353299990E-02 4.897099920E-03
 1.204099972E-03
 3.039599955E-01 3.532699943E-01 3.688800037E-01 4.782400131E-01 8.639100008E-03
 2.259700000E-01 1.772800088E-02 3.155899942E-01 2.678399980E-01 3.383199871E-01
 4.029499888E-01 7.952100039E-02 2.267899960E-01 3.526499867E-01 2.205899954E-01
 2.969900072E-01 2.001100034E-01 2.763400078E-01 4.601800144E-01 3.742200136E-01
 4.961900041E-02 4.467599988E-01 1.351500005E-01 3.946900070E-01 2.432900071E-01
 2.827500105E-01 1.743900031E-01 3.878699988E-02 3.210499883E-01 2.205500007E-01
 2.048600018E-01 3.161000013E-01 8.148600161E-02 2.903600037E-01 3.106400073E-01
 3.940399885E-01 3.620699942E-01 2.945699990E-01 3.771899939E-01 2.517600060E-01
 2.276999950E-01 2.243999988E-01 1.349100024E-01 1.766099930E-01 1.057399996E-02
 2.208500057E-01 1.911100000E-01 1.909999996E-01 3.462499976E-01 3.454400003E-01
 1.687500030E-01 2.463299930E-01 5.417799950E-02 1.056199968E-01 4.756800085E-02
 2.781400084E-01 5.078800023E-02 2.593500018E-01 1.835100055E-01 6.319800019E-02
 1.527799964E-01 1.993499994E-01 4.035000131E-02 1.861799955E-01 1.495700032E-01
 6.160299852E-02 8.769599954E-04 1.652500033E-01 1.241900027E-01 2.078099996E-01
 2.344599962E-01 2.924199998E-01 1.743399911E-02 1.300899982E-01 1.756000072E-01
 8.945000172E-02 1.426600069E-01 3.233100101E-02 3.241800144E-02 1.083000004E-01
 8.595199883E-02 1.441199929E-01 1.468899995E-01 1.672500074E-01 1.044899970E-01
 1.763900071E-01 1.540199965E-01 1.878499985E-01 1.127000004E-01 7.426799834E-02
 9.883700311E-02 7.240299881E-02 1.973499916E-02 1.136899963E-01 5.638999864E-02
 8.074499667E-02 1.116899997E-01 1.493400037E-01 1.029300019E-01 1.214699969E-01
 6.224200130E-02 2.622799948E-02 6.757400185E-02 1.238000020E-01 1.677799970E-02
 1.508599985E-02 5.889299884E-02 5.229799822E-02 1.277599931E-01 4.264700040E-02
 1.436599996E-02 9.291999787E-02 1.012799963E-01 1.023000032E-01 1.082699969E-01
 6.047200039E-02 6.244999915E-02 1.610499993E-02 3.291099891E-02 5.970500037E-02
 1.687400043E-02 3.356400132E-02 8.022099733E-03 3.293799981E-02 5.381900072E-02
 5.715800077E-02 3.313900158E-02 2.474500053E-02 2.049099887E-03 2.671400085E-02
 3.017400019E-02 2.308199927E-02 2.094399929E-02 1.691300049E-02 4.167700186E-03
 9.235899895E-03 4.903499968E-03 1.352800056E-03 8.855599910E-03 3.547499888E-03
 8.906699950E-04
 8.244000435E+00 7.520599842E+00 8.244000435E+00 7.741499901E+00 7.593900204E+00
 7.571100235E+00 7.611999989E+00 7.830500126E+00 7.862699986E+00 7.722099781E+00
 7.949399948E+00 8.242600441E+00 8.050000191E+00 7.925700188E+00 8.244000435E+00
 7.875199795E+00 8.039699554E+00 7.881899834E+00 7.812600136E+00 7.974199772E+00
 7.575699806E+00 7.945799828E+00 7.879600048E+00 7.998400211E+00 8.185000420E+00
 7.862299919E+00 7.884300232E+00 8.157799721E+00 7.800899982E+00 7.921599865E+00
 7.991099834E+00 7.875000000E+00 7.836500168E+00 7.905799866E+00 8.010899544E+00
 7.890100002E+00 7.849400043E+00 7.909500122E+00 7.977300167E+00 7.664899826E+00
 7.956799984E+00 7.933599949E+00 7.933199883E+00 7.744999886E+00 8.113800049E+00
 8.104399681E+00 7.891799927E+00 7.920700073E+00 7.891200066E+00 7.851399899E+00
 7.869999886E+00 8.186800003E+00 7.912000179E+00 8.003100395E+00 7.807099819E+00
 8.210599899E+00 7.909399986E+00 7.875699997E+00 7.937399864E+00 8.014200211E+00
 7.982699871E+00 7.749400139E+00 7.845200062E+00 7.843299866E+00 8.025199890E+00
 7.995699883E+00 8.168000221E+00 8.031999588E+00 7.959499836E+00 7.887000084E+00
 7.835800171E+00 8.048299789E+00 7.895500183E+00 7.764400005E+00 8.183400154E+00
 8.146699905E+00 7.958399773E+00 7.920800209E+00 7.810999870E+00 8.152199745E+00
 8.029100418E+00 8.026599884E+00 8.038900375E+00 7.978499889E+00 7.906700134E+00
 7.927299976E+00 7.962999821E+00 7.985099792E+00 8.000000000E+00 8.050200462E+00
 7.984499931E+00 7.851399899E+00 8.125399590E+00 8.108799934E+00 8.006799698E+00
 7.988599777E+00 8.022899628E+00 8.071000099E+00 8.100600243E+00 7.959300041E+00
 8.039199829E+00 7.919499874E+00 8.043499947E+00 8.071499825E+00 7.950600147E+00
 8.007399559E+00 7.932099819E+00 8.035499573E+00 8.062199593E+00 8.037599564E+00
 8.083100319E+00 8.040800095E+00 8.000399590E+00 8.089900017E+00 8.064100266E+00
 8.085900307E+00 7.976799965E+00 8.032299995E+00 8.027700424E+00 7.993700027E+00
 7.999199867E+00 8.055899620E+00 8.054800034E+00 8.036899567E+00 8.024499893E+00
 8.038900375E+00 8.053400040E+00 8.061900139E+00 8.058199883E+00 8.064599991E+00
 8.065899849E+00 8.092800140E+00 8.069000244E+00 8.100700378E+00 8.083800316E+00
 8.074999809E+00 8.067399979E+00 8.084500313E+00 8.072600365E+00 8.081299782E+00
 8.083000183E+00
 1.854400024E+03 -1.008599976E+03 2.308300049E+03 7.875200195E+02 7.480799805E+03
 6.599600098E+03 -1.002700012E+03 7.931100098E+03 3.943100098E+03 7.153500000E+03
 -5.408399902E+03 1.009900024E+03 8.544299805E+03 7.852200195E+03 4.049699951E+03
 8.119100098E+03 8.801900391E+03 8.016600098E+03 6.212000000E+03 7.661500000E+03
 6.721600098E+03 6.993399902E+03 8.667500000E+03 7.545700195E+03 8.497599609E+03
 7.902299805E+03 8.583799805E+03 9.138299805E+03 7.264799805E+03 8.578900391E+03
 8.842299805E+03 7.779700195E+03 8.740500000E+03 7.982200195E+03 8.093299805E+03
 6.789700195E+03 6.843600098E+03 7.881600098E+03 7.187100098E+03 5.678000000E+03
 8.515799805E+03 8.578599609E+03 8.847900391E+03 7.229200195E+03 9.449299805E+03
 8.718200195E+03 8.390900391E+03 8.480599609E+03 6.683799805E+03 6.292000000E+03
 8.227599609E+03 8.222400391E+03 8.718799805E+03 9.253799805E+03 7.876899902E+03
 7.712299805E+03 8.876700195E+03 7.289299805E+03 8.517000000E+03 9.476599609E+03
 8.830099609E+03 5.676799805E+03 8.253599609E+03 7.321399902E+03 9.036000000E+03
 9.402000000E+03 9.490000000E+03 8.872500000E+03 8.841700195E+03 7.333500000E+03
 5.856200195E+03 6.923799805E+03 8.672700195E+03 5.302000000E+03 8.438400391E+03
 9.345900391E+03 8.504200195E+03 8.852500000E+03 6.809799805E+03 9.159599609E+03
 9.393599609E+03 8.802900391E+03 8.787099609E+03 8.012899902E+03 7.847899902E+03
 6.969500000E+03 7.900500000E+03 7.437600098E+03 8.767299805E+03 9.513200195E+03
 8.751000000E+03 5.847200195E+03 9.672500000E+03 9.005799805E+03 9.218900391E+03
 8.804700195E+03 8.688500000E+03 8.141100098E+03 9.034700195E+03 7.132399902E+03
 9.391900391E+03 7.151500000E+03 9.315200195E+03 8.213099609E+03 7.885100098E+03
 9.239700195E+03 6.358000000E+03 9.238200195E+03 7.467700195E+03 9.346000000E+03
 9.871799805E+03 8.160899902E+03 6.476100098E+03 7.790500000E+03 7.240700195E+03
 9.122000000E+03 5.437399902E+03 9.181299805E+03 8.732400391E+03 5.836100098E+03
 7.353100098E+03 9.211799805E+03 9.585799805E+03 8.466000000E+03 6.439500000E+03
 6.245200195E+03 8.626799805E+03 9.182500000E+03 9.397099609E+03 8.884799805E+03
 8.234700195E+03 9.038799805E+03 8.698599609E+03 8.431099609E+03 9.902500000E+03
 9.081799805E+03 7.670700195E+03 9.955900391E+03 6.968600098E+03 7.690500000E+03
 7.828899902E+03
 0.000000000E+00 -3.089399902E+03 -1.586700045E-02 -2.594899902E+03 -5.491600098E+03
 -5.802600098E+03 -4.296399902E+03 -3.022899902E+03 -2.458899902E+03 -4.268899902E+03
 -8.927299805E+03 -4.896400146E+02 -5.139600220E+02 -1.995400024E+03 -5.922200158E-02
 -2.641100098E+03 -6.157600098E+02 -2.569500000E+03 -3.504600098E+03 -1.466699951E+03
 -6.692299805E+03 -1.853400024E+03 -2.716300049E+03 -1.182900024E+03 1.327500000E+03
 -3.005199951E+03 -2.731600098E+03 1.005799988E+03 -3.995600098E+03 -2.313399902E+03
 -1.329800049E+03 -3.038800049E+03 -3.660000000E+03 -2.625800049E+03 -1.067300049E+03
 -2.916399902E+03 -3.593600098E+03 -2.691800049E+03 -1.679599976E+03 -6.537000000E+03
 -1.999900024E+03 -2.430300049E+03 -2.395000000E+03 -5.557000000E+03 4.835700073E+02
 3.344299927E+02 -3.263100098E+03 -2.775399902E+03 -3.338199951E+03 -4.049800049E+03
 -3.783699951E+03 1.842300049E+03 -3.232300049E+03 -1.480900024E+03 -5.117399902E+03
 2.367600098E+03 -3.357500000E+03 -3.981899902E+03 -2.825699951E+03 -1.370500000E+03
 -1.994199951E+03 -6.782000000E+03 -4.825200195E+03 -4.985200195E+03 -1.209599976E+03
 -1.885099976E+03 1.807199951E+03 -1.126800049E+03 -2.779600098E+03 -4.410100098E+03
 -5.659200195E+03 -8.085000000E+02 -4.469799805E+03 -7.655500000E+03 2.434500000E+03
 1.527000000E+03 -3.160500000E+03 -4.174200195E+03 -6.996399902E+03 1.800699951E+03
 -1.448199951E+03 -1.547000000E+03 -1.236199951E+03 -2.940800049E+03 -5.040299805E+03
 -4.549000000E+03 -3.563199951E+03 -2.965300049E+03 -2.578199951E+03 -1.025500000E+03
 -3.165300049E+03 -7.537799805E+03 1.402900024E+03 8.560800171E+02 -2.690899902E+03
 -3.385199951E+03 -2.196199951E+03 -4.653399963E+02 6.470999756E+02 -4.872799805E+03
 -1.768400024E+03 -6.763899902E+03 -1.676199951E+03 -5.264699707E+02 -5.905100098E+03
 -3.480699951E+03 -7.047200195E+03 -2.344000000E+03 -1.059699951E+03 -2.340199951E+03
 -1.861499977E+01 -2.335500000E+03 -4.748399902E+03 3.993999939E+02 -1.179800049E+03
 1.649700012E+02 -7.168500000E+03 -3.576800049E+03 -4.062100098E+03 -6.671100098E+03
 -6.547200195E+03 -2.354399902E+03 -2.569199951E+03 -4.253399902E+03 -5.587500000E+03
 -4.745799805E+03 -3.317399902E+03 -2.530699951E+03 -3.289399902E+03 -2.586399902E+03
 -2.794399902E+03 1.598400024E+03 -2.765399902E+03 3.822100098E+03 1.256399994E+02
 -2.767699951E+03 -6.104100098E+03 4.916199951E+02 -5.515899902E+03 -3.119100098E+03
 -2.264899902E+03
 4.018900146E+02 5.129799805E+02 3.955000000E+02 5.022000122E+02 3.503900146E+02
 3.503800049E+02 5.066099854E+02 3.503800049E+02 4.019500122E+02 3.503900146E+02
 4.740599976E+02 5.170300293E+02 3.503800049E+02 3.503699951E+02 3.844500122E+02
 3.503599854E+02 3.503699951E+02 3.503699951E+02 3.503599854E+02 3.503599854E+02
 3.503399963E+02 3.503500061E+02 3.503599854E+02 3.503500061E+02 3.503500061E+02
 3.503500061E+02 3.503399963E+02 3.503500061E+02 3.503299866E+02 3.503299866E+02
 3.503299866E+02 3.503099976E+02 3.503099976E+02 3.503200073E+02 3.503200073E+02
 3.503099976E+02 3.503099976E+02 3.503099976E+02 3.503099976E+02 3.503099976E+02
 3.502999878E+02 3.502799988E+02 3.502999878E+02 3.502900085E+02 3.502999878E+02
 3.502900085E+02 3.502799988E+02 3.502900085E+02 3.502799988E+02 3.502699890E+02
 3.502799988E+02 3.502699890E+02 3.502699890E+02 3.502699890E+02 3.502500000E+02
 3.502600098E+02 3.502600098E+02 3.502500000E+02 3.502500000E+02 3.502399902E+02
 3.502500000E+02 3.502300110E+02 3.502300110E+02 3.502399902E+02 3.502399902E+02
 3.502300110E+02 3.502300110E+02 3.502300110E+02 3.502200012E+02 3.502099915E+02
 3.502099915E+02 3.502200012E+02 3.502000122E+02 3.501900024E+02 3.501900024E+02
 3.502000122E+02 3.501900024E+02 3.501799927E+02 3.501900024E+02 3.501900024E+02
 3.501900024E+02 3.501799927E+02 3.501799927E+02 3.501799927E+02 3.501700134E+02
 3.501700134E+02 3.501700134E+02 3.501700134E+02 3.501700134E+02 3.501499939E+02
 3.501499939E+02 3.501499939E+02 3.501499939E+02 3.501499939E+02 3.501499939E+02
 3.501400146E+02 3.501400146E+02 3.501300049E+02 3.501300049E+02 3.501300049E+02
 3.501199951E+02 3.501199951E+02 3.501199951E+02 3.501199951E+02 3.501099854E+02
 3.501099854E+02 3.501099854E+02 3.501099854E+02 3.501000061E+02 3.501000061E+02
 3.501000061E+02 3.500899963E+02 3.500899963E+02 3.500799866E+02 3.500799866E+02
 3.500799866E+02 3.500700073E+02 3.500700073E+02 3.500700073E+02 3.500700073E+02
 3.500700073E+02 3.500599976E+02 3.500599976E+02 3.500599976E+02 3.500599976E+02
 3.500499878E+02 3.500499878E+02 3.500400085E+02 3.500400085E+02 3.500400085E+02
 3.500400085E+02 3.500299988E+02 3.500199890E+02 3.500299988E+02 3.500199890E+02
 3.500199890E+02 3.500199890E+02 3.500100098E+02 3.500100098E+02 3.500000000E+02
 3.500000000E+02
ZONE T="PASO      12"
 STRANDID=2, SOLUTIONTIME=12
 I=122, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
